Authors,Article Title,Publication Year,Author Keywords,Keywords Plus,"Times Cited, WoS Core","Times Cited, All Databases",DOI Link,Research Areas,Intern Assigned
"O'Doherty, JE; Lebedev, MA; Ifft, PJ; Zhuang, KZ; Shokur, S; Bleuler, H; Nicolelis, MAL",Active tactile exploration using a brain-machine-brain interface,2011,,CORTICAL CONTROL; CORTEX; ARM; NEURONS; STIMULATION; GRIP; SKIN,451,561,http://dx.doi.org/10.1038/nature10489,Science & Technology - Other Topics,
"Flesher, SN; Downey, JE; Weiss, JM; Hughes, CL; Herrera, AJ; Tyler-Kabara, EC; Boninger, ML; Collinger, JL; Gaunt, RA",A brain-computer interface that evokes tactile sensations improves robotic arm control,2021,,CORTICAL CONTROL; MOTOR; PERFORMANCE; REPRESENTATION; RESTORATION; STIMULATION; TETRAPLEGIA; EXPERIENCE; PRIORITIES,370,452,http://dx.doi.org/10.1126/science.abd0380,Science & Technology - Other Topics,
"Brouwer, AM; van Erp, JBF",A tactile P300 brain-computer interface,2010,BCI; BMI; tactile; P300; somatosensory,,211,228,http://dx.doi.org/10.3389/fnins.2010.00019,Neurosciences & Neurology,
"Halder, S; Agorastos, D; Veit, R; Hammer, EM; Lee, S; Varkuti, B; Bogdan, M; Rosenstiel, W; Birbaumer, N; Kübler, A",Neural mechanisms of brain-computer interface control,2011,,SUPPLEMENTARY MOTOR AREA; CYTOARCHITECTONIC MAPS; MENTAL PRACTICE; FOOT MOVEMENTS; MU-RHYTHMS; IMAGERY; EEG; FMRI; ACTIVATION; CORTEX,133,157,http://dx.doi.org/10.1016/j.neuroimage.2011.01.021,"Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging",
"Tan, D; Nijholt, A",Brain-Computer Interfaces and Human-Computer Interaction,2010,,COMMUNICATION,132,159,http://dx.doi.org/10.1007/978-1-84996-272-8_1,Computer Science,
"Makin, TR; Flor, H",Brain (re)organisation following amputation: Implications for phantom limb pain,2020,Neuroimaging; Cortical reorganisation; Phantom limb pain; Preserved function; Multivariate analysis; Pain treatment; Use-dependent plasticity,PRIMARY SOMATOSENSORY CORTEX; LARGE-SCALE REORGANIZATION; PRIMARY MOTOR CORTEX; CORTICAL REORGANIZATION; SOMATOTOPIC ORGANIZATION; SENSORIMOTOR CORTEX; MIRROR THERAPY; TOPOGRAPHIC REORGANIZATION; HAND REPRESENTATION; DIGIT SOMATOTOPY,116,137,http://dx.doi.org/10.1016/j.neuroimage.2020.116943,"Neurosciences & Neurology; Radiology, Nuclear Medicine & Medical Imaging","Chandrika, Chelsea"
"Kim, SP; Simeral, JD; Hochberg, LR; Donoghue, JP; Friehs, GM; Black, MJ",Point-and-Click Cursor Control With an Intracortical Neural Interface System by Humans With Tetraplegia,2011,Amyotrophic lateral sclerosis; human motor cortex; intracortical neural interface system; multi-state decoding; point-and-click control; quadriplegia; stroke,BRAIN-COMPUTER INTERFACE; ELECTROCORTICOGRAPHIC SIGNALS; CORTICAL REPRESENTATION; STATE; KINEMATICS; MOVEMENTS; DIRECTION; ARM,116,150,http://dx.doi.org/10.1109/TNSRE.2011.2107750,Engineering; Rehabilitation,
"Jin, J; Chen, ZM; Xu, R; Miao, YY; Wang, XY; Jung, TP",Developing a Novel Tactile P300 Brain-Computer Interface With a Cheeks-Stim Paradigm,2020,Electroencephalography; Electrodes; Visualization; Feature extraction; Wrist; Vibrations; Band-pass filters; Brain-computer interface (BCI); cheeks; P300; vibrotactile stimuli,BCI; SSVEP; REPRESENTATION; PROSTHESIS; MOTOR,99,105,http://dx.doi.org/10.1109/TBME.2020.2965178,Engineering,
"Shimoda, K; Nagasaka, Y; Chao, ZC; Fujii, N",Decoding continuous three-dimensional hand trajectories from epidural electrocorticographic signals in Japanese macaques,2012,,BRAIN-COMPUTER-INTERFACE; MOTOR CORTEX STIMULATION; CORTICAL STIMULATION; FINGER MOVEMENTS; NEUROPATHIC PAIN; TISSUE-RESPONSE; COMPLICATIONS; EEG; REPRESENTATION; REMOVAL,89,102,http://dx.doi.org/10.1088/1741-2560/9/3/036015,Engineering; Neurosciences & Neurology,
"Johnson, LA; Wander, JD; Sarma, D; Su, DK; Fetz, EE; Ojemann, JG",Direct electrical stimulation of the somatosensory cortex in humans using electrocorticography electrodes: a qualitative and quantitative report,2013,,TRANSCRANIAL MAGNETIC STIMULATION; THETA-BURST STIMULATION; MOTOR CORTEX; EVOKED POTENTIALS; SENSORIMOTOR CORTEX; PAIN THRESHOLDS; PERCEPTION; MICROSTIMULATION; BRAIN; REPRESENTATION,79,109,http://dx.doi.org/10.1088/1741-2560/10/3/036021,Engineering; Neurosciences & Neurology,
"Osuagwu, BCA; Wallace, L; Fraser, M; Vuckovic, A",Rehabilitation of hand in subacute tetraplegic patients based on brain computer interface and functional electrical stimulation: a randomised pilot study,2016,brain computer interface; functional electrical stimulation; tetraplegia; rehabilitation; hand,SPINAL-CORD-INJURY; CHRONIC STROKE; NEUROPATHIC PAIN; REORGANIZATION; DYNAMICS; BCI,74,83,http://dx.doi.org/10.1088/1741-2560/13/6/065002,Engineering; Neurosciences & Neurology,"Chandrika, Chelsea"
"Donati, ARC; Shokur, S; Morya, E; Campos, DSF; Moioli, RC; Gitti, CM; Augusto, PB; Tripodi, S; Pires, CG; Pereira, GA; Brasil, FL; Gallo, S; Lin, AA; Takigami, AK; Aratanha, MA; Joshi, S; Bleuler, H; Cheng, G; Rudolph, A; Nicolelis, MAL",Long-Term Training with a Brain-Machine Interface-Based Gait Protocol Induces Partial Neurological Recovery in Paraplegic Patients,2016,,SPINAL-CORD-INJURY; COMPUTER INTERFACE; MOTOR IMAGERY; BODY SCHEMA; WALKING; HAND; PAIN; STIMULATION; RELIABILITY; VALIDITY,70,125,http://dx.doi.org/10.1038/srep30383,Science & Technology - Other Topics,"Chandrika, Chelsea"
"Pandarinath, C; Ames, KC; Russo, AA; Farshchian, A; Miller, LE; Dyer, EL; Kao, JC",Latent Factors and Dynamics in Motor Cortex and Their Application to Brain-Machine Interfaces,2018,motor control; motor cortex; dynamical systems; brain-machine interfaces; neural population dynamics; machine learning,NEURAL STATE-SPACE; ARM MOVEMENTS; CORTICAL ACTIVITY; POPULATION-DYNAMICS; ALPHA-MOTONEURONES; GAUSSIAN-PROCESS; PREMOTOR CORTEX; CELL DISCHARGE; DIRECTION; NEURONS,68,97,http://dx.doi.org/10.1523/JNEUROSCI.1669-18.2018,Neurosciences & Neurology,
"Zhang, QS; Hu, SL; Talay, R; Xiao, ZD; Rosenberg, D; Liu, YL; Sun, GH; Li, AN; Caravan, B; Singh, A; Gould, JD; Chen, ZS; Wang, J",A prototype closed-loop brain-machine interface for the study and treatment of pain,2023,,ANTERIOR CINGULATE CORTEX; MEDIAL PREFRONTAL CORTEX; NEUROPATHIC PAIN; MOTOR CORTEX; ELECTRICAL-STIMULATION; THALAMIC-STIMULATION; AFFECTIVE COMPONENT; CORTICAL CONTROL; GRAY-MATTER; FACIAL-PAIN,62,70,http://dx.doi.org/10.1038/s41551-021-00736-7,Engineering,"Austin, Abhimanyu"
"Michelson, NJ; Eles, JR; Vazquez, AL; Ludwig, KA; Kozai, TDY","Calcium activation of cortical neurons by continuous electrical stimulation: Frequency dependence, temporal fidelity, and activation density",2019,bioelectric medicine; brain-computer interface; deep brain stimulation; microstimulation; neuroprosthetics,DEEP BRAIN-STIMULATION; IN-VIVO; INTRACORTICAL MICROSTIMULATION; PAIN REDUCTION; PARKINSONS-DISEASE; NEURAL ELECTRODES; VISUAL-CORTEX; MESSENGER-RNA; TISSUE; MOTOR,62,73,http://dx.doi.org/10.1002/jnr.24370,Neurosciences & Neurology,
"Sburlea, AI; Montesano, L; Minguez, J",Continuous detection of the self-initiated walking pre-movement state from EEG correlates without session-to-session recalibration,2015,BCI; motor intention; rehabilitation; session-to-session transfer; MRCP; ERD,EVENT-RELATED DESYNCHRONIZATION; CORTICAL POTENTIALS; MOTOR-IMAGERY; CHRONIC STROKE; GAIT; REHABILITATION; CLASSIFICATION; (DE)SYNCHRONIZATION; INTERFACE; RHYTHMS,62,64,http://dx.doi.org/10.1088/1741-2560/12/3/036007,Engineering; Neurosciences & Neurology,
"Abdalmalak, A; Milej, D; Norton, L; Debicki, DB; Gofton, T; Diop, M; Owen, AM; Lawrence, KS",Single-session communication with a locked-in patient by functional near-infrared spectroscopy,2017,functional near-infrared spectroscopy; time-resolved measurements; Guillain-Barre syndrome; motor imagery; brain-computer interface,OPTICAL-PROPERTIES; VEGETATIVE STATE; BRAIN ACTIVITY; SENSITIVITY; DISORDERS; ARTIFACTS; AWARENESS; DETECT,57,64,http://dx.doi.org/10.1117/1.NPh.4.4.040501,Neurosciences & Neurology; Optics,
"Jang, YY; Kim, TH; Lee, BH",Effects of Brain-Computer Interface-controlled Functional Electrical Stimulation Training on Shoulder Subluxation for Patients with Stroke: A Randomized Controlled Trial,2016,brain-computer interface; rehabilitation; shoulder subluxation; stroke,MODIFIED ASHWORTH SCALE; POSTSTROKE SPASTICITY; HEMIPLEGIC PATIENTS; PAIN; RELIABILITY; RECOVERY; REHABILITATION; FEASIBILITY; EFFICACY; GAIT,56,69,http://dx.doi.org/10.1002/oti.1422,Rehabilitation,"Harshini, Christine"
"Bruurmijn, MLCM; Pereboom, IPL; Vansteensel, MJ; Raemaekers, MAH; Ramsey, NF",Preservation of hand movement representation in the sensorimotor areas of amputees,2017,amputee; sensorimotor cortex; functional MRI; hand representation,PRIMARY MOTOR CORTEX; SOMATOSENSORY CORTEX; PHANTOM LIMB; FUNCTIONAL SOMATOTOPY; REORGANIZATION; FMRI; AMPUTATION; SYSTEM; PAIN; PLASTICITY,52,58,http://dx.doi.org/10.1093/brain/awx274,Neurosciences & Neurology,"Jason, Kaung"
"Bashashati, H; Ward, RK; Birch, GE; Bashashati, A",Comparing Different Classifiers in Sensory Motor Brain Computer Interfaces,2015,,STATISTICAL COMPARISONS; EEG; IMAGERY; DESIGN,51,64,http://dx.doi.org/10.1371/journal.pone.0129435,Science & Technology - Other Topics,
"Irwin, ZT; Schroeder, KE; Vu, PP; Bullard, AJ; Tat, DM; Nu, CS; Vaskov, A; Nason, SR; Thompson, DE; Bentley, JN; Patil, PG; Chestek, CA",Neural control of finger movement via intracortical brain-machine interface,2017,brain-machine interface; finger movement; intracortical recording; closed-loop control,MOTOR CORTICAL DISCHARGE; GRASP; REACH; HAND; ARM; INDEPENDENCE; TETRAPLEGIA; ENVIRONMENT; PROSTHESIS; KINEMATICS,43,56,http://dx.doi.org/10.1088/1741-2552/aa80bd,Engineering; Neurosciences & Neurology,
"Kreilinger, A; Neuper, C; Müller-Putz, GR",Error potential detection during continuous movement of an artificial arm controlled by brain-computer interface,2012,Brain-computer interface; Electroencephalogram; Error potential; Motor imagery,EEG-BASED COMMUNICATION; MOTOR IMAGERY; PATTERNS; ERP,43,48,http://dx.doi.org/10.1007/s11517-011-0858-4,Computer Science; Engineering; Mathematical & Computational Biology; Medical Informatics,
"Fouad, MM; Amin, KM; El-Bendary, N; Hassanien, AE",Brain Computer Interface: A Review,2015,Brain computer interface (BCI); Neuroimaging; Electroencephalography (EEG); Electrocorticography (ECoG); Magnetoencephalography (MEG); Near infrared spectroscopy (NIRS); Intracortical neuron recording; Functional magnetic resonance imaging (fMRI); Feature extraction,NEAR-INFRARED SPECTROSCOPY; BLIND SOURCE SEPARATION; HIGHER-ORDER STATISTICS; HIDDEN MARKOV-MODELS; SINGLE TRIAL EEG; FEATURE-EXTRACTION; FEATURE-SELECTION; WORKING-MEMORY; BCI; CLASSIFICATION,41,51,http://dx.doi.org/10.1007/978-3-319-10978-7_1,Computer Science; Neurosciences & Neurology,
"Hughes, C; Herrera, A; Gaunt, R; Collinger, J",Bidirectional brain-computer interfaces,2020,,REACH-TO-GRASP; ELECTRICAL-STIMULATION; INTRACORTICAL MICROSTIMULATION; SOMATOSENSORY CORTEX; OBJECT MANIPULATION; CORTICAL CONTROL; MOTOR CORTEX; ELECTROCORTICOGRAPHIC SIGNALS; MACHINE INTERFACES; NEURONAL ENSEMBLE,39,49,http://dx.doi.org/10.1016/B978-0-444-63934-9.00013-5,Computer Science; Engineering; Neurosciences & Neurology; Rehabilitation,
"Collinger, JL; Gaunt, RA; Schwartz, AB",Progress towards restoring upper limb movement and sensation through intracortical brain-computer interfaces,2018,Motor; Somatosensory; Bidirectional; Brain-computer interface; Neuroprosthetics,,39,49,http://dx.doi.org/10.1016/j.cobme.2018.11.005,Engineering,
"Leite, J; Morales-Quezada, L; Carvalho, S; Thibaut, A; Doruk, D; Chen, CF; Schachter, SC; Rotenberg, A; Fregni, F",Surface EEG-Transcranial Direct Current Stimulation (tDCS) Closed-Loop System,2017,EEG-tDCS closed-loop system; EEG algorithm; cognitive task; proof-of-concept,NONINVASIVE BRAIN-STIMULATION; PRIMARY MOTOR CORTEX; PHANTOM LIMB PAIN; ELECTRICAL-STIMULATION; WORKING-MEMORY; MAGNETIC STIMULATION; COMPUTER INTERFACES; SEIZURE PREDICTION; CLINICAL-TRIAL; EPILEPSY,39,48,http://dx.doi.org/10.1142/S0129065717500265,Computer Science,"Rhea, Ruhan"
"Shokur, S; Donati, ARC; Campos, DSF; Gitti, C; Bao, G; Fischer, D; Almeida, S; Braga, VAS; Augusto, P; Petty, C; Alho, EJL; Lebedev, M; Song, AW; Nicolelis, MAL","Training with brain-machine interfaces, visuotactile feedback and assisted locomotion improves sensorimotor, visceral, and psychological signs in chronic paraplegic patients",2018,,SPINAL-CORD-INJURY; MOTOR CORTEX STIMULATION; SACRAL NERVE-STIMULATION; OPEN-SOURCE SOFTWARE; QUALITY-OF-LIFE; COMPUTER INTERFACES; NEUROGENIC BLADDER; NEUROPATHIC PAIN; RECOVERY; REHABILITATION,37,38,http://dx.doi.org/10.1371/journal.pone.0206464,Science & Technology - Other Topics,"Tanvi, Tasnim"
"Scandola, M; Aglioti, SM; Pozeg, P; Avesani, R; Moro, V","Motor imagery in spinal cord injured people is modulated by somatotopic coding, perspective taking, and post-lesional chronic pain",2017,spinal cord injury; motor imagery; somatotopic plasticity; perspective taking; chronic pain,NEUROPATHIC PAIN; INTERNATIONAL STANDARDS; MENTAL ROTATION; ITALIAN VERSION; BODY SCHEMA; BRAIN; MOVEMENTS; REPRESENTATIONS; CLASSIFICATION; REORGANIZATION,34,37,http://dx.doi.org/10.1111/jnp.12098,Psychology,"Austin, Abhimanyu"
"Li, FC; Zhang, D; Chen, J; Tang, K; Li, XM; Hou, ZM",Research hotspots and trends of brain-computer interface technology in stroke: a bibliometric study and visualization analysis,2023,brain-computer interface; stroke; bibliometric; visualization analysis; VOSviewer; CiteSpace,MACHINE INTERFACES; BCI SYSTEM; NEUROREHABILITATION; REHABILITATION; COMMUNICATION; FEEDBACK; SCIENCE; PAIN; LIMB,31,31,http://dx.doi.org/10.3389/fnins.2023.1243151,Neurosciences & Neurology,"Harshini, Christine"
"Leeb, R; Pérez-Marcos, DP",Brain-computer interfaces and virtual reality for neurorehabilitation,2020,,MOTOR IMAGERY; CORTICAL REORGANIZATION; CHRONIC STROKE; MACHINE INTERFACE; BCI; REHABILITATION; RECOVERY; PAIN; COMMUNICATION; FRAMEWORK,29,35,http://dx.doi.org/10.1016/B978-0-444-63934-9.00014-7,Computer Science; Engineering; Neurosciences & Neurology; Rehabilitation,"Jason, Kaung"
"Sorger, B; Goebel, R",Real-time fMRI for brain-computer interfacing,2020,,RESONANCE-IMAGING NEUROFEEDBACK; CORTEX ACTIVITY; FUNCTIONAL MRI; REDUCTION; PAIN; ACTIVATION; THOUGHT; IMAGERY; EPI,28,39,http://dx.doi.org/10.1016/B978-0-444-63934-9.00021-4,Computer Science; Engineering; Neurosciences & Neurology; Rehabilitation,
"Pattnaik, PK; Sarraf, J",Brain Computer Interface issues on hand movement,2018,BCI; Non invasive; Feature extraction; EEG,,28,34,http://dx.doi.org/10.1016/j.jksuci.2016.09.006,Computer Science,
"Vase, L; Egsgaard, LL; Nikolajsen, L; Svensson, P; Jensen, TS; Arendt-Nielsen, L",Pain catastrophizing and cortical responses in amputees with varying levels of phantom limb pain: a high-density EEG brain-mapping study,2012,Phantom limb pain; Pain catastrophizing; EEG; Hypervigilance; Attentional model; SII,ADJUSTMENT; REORGANIZATION; REPRESENTATION; AMPUTATION; SIGNALS; CORTEX,28,30,http://dx.doi.org/10.1007/s00221-012-3027-6,Neurosciences & Neurology,
"Chen, D; Zhang, HH; Kavitha, PT; Loy, FL; Ng, SH; Wang, CC; Phua, KS; Tjan, SY; Yang, SY; Guan, CT",Scalp EEG-Based Pain Detection Using Convolutional Neural Network,2022,Pain; Electroencephalography; Task analysis; Convolutional neural networks; Machine learning; Brain modeling; IEEE transactions; Pain detection; chronic pain; EEG; CNN,CLASSIFICATION,27,32,http://dx.doi.org/10.1109/TNSRE.2022.3147673,Engineering; Rehabilitation,
"Zhang, SY; Yoshida, W; Mano, H; Yanagisawa, T; Mancini, F; Shibata, K; Kawato, M; Seymour, B",Pain Control by Co-adaptive Learning in a Brain-Machine Interface,2020,,FMRI NEUROFEEDBACK; EMOTION REGULATION; OFFSET ANALGESIA; PERCEPTION; SYSTEM; REAL; CONNECTIVITY; INFORMATION; ACTIVATION; MECHANISM,27,30,http://dx.doi.org/10.1016/j.cub.2020.07.066,Biochemistry & Molecular Biology; Life Sciences & Biomedicine - Other Topics; Cell Biology,
"Sreeja, SR; Himanshu; Samanta, D",Distance-based weighted sparse representation to classify motor imagery EEG signals for BCI applications,2020,Electroencephalography (EEG); Brain computer interface (BCI); Motor imagery (MI); Sparsity-based classification; Weighted sparse representation,BRAIN-COMPUTER-INTERFACE; SPATIAL-PATTERNS; NEURAL-NETWORKS; CLASSIFICATION; DECOMPOSITION; ROBUST,27,29,http://dx.doi.org/10.1007/s11042-019-08602-0,Computer Science; Engineering,
"Ding, KQ; Dragomir, A; Bose, R; Osborn, LE; Seet, MS; Bezerianos, A; Thakor, N",Towards machine to brain interfaces: sensory stimulation enhances sensorimotor dynamic functional connectivity in upper limb amputees,2020,sensory stimulation; EEG; functional connectivity; temporal dynamics; sensorimotor processing,NEURAL ACTIVITY; MOTOR; NETWORK; INTEGRATION; CORTEX; PREMOTOR; INFORMATION; EXECUTION; AREAS; HAND,26,27,http://dx.doi.org/10.1088/1741-2552/ab882d,Engineering; Neurosciences & Neurology,
"Sreeja, SR; Samanta, D",Classification of multiclass motor imagery EEG signal using sparsity approach,2019,Electroencephalogram; Motor imagery; Brain computer interface; Sparse representation; Sparsity-based classification,BRAIN-COMPUTER-INTERFACE; COMMON SPATIAL-PATTERNS; REPRESENTATION; ALGORITHMS; SELECTION; MACHINE,26,31,http://dx.doi.org/10.1016/j.neucom.2019.08.037,Computer Science,
"Wang, J; Chen, Z",Neuromodulation for Pain Management,2019,Pain management; Neuromodulation; Brain-computer interfaces; Circuit-based neural signature,DEEP BRAIN-STIMULATION; SPINAL-CORD STIMULATION; MEDIAN-PARAFASCICULAR COMPLEX; MOTOR CORTEX STIMULATION; CHRONIC BACK-PAIN; ANTERIOR CINGULATE; ELECTRICAL-STIMULATION; THALAMIC-STIMULATION; NUCLEUS-ACCUMBENS; AFFECTIVE COMPONENT,26,31,http://dx.doi.org/10.1007/978-[national-id]-7_8,Engineering; Neurosciences & Neurology,"Rhea, Ruhan"
"Wang, K; Wang, ZP; Guo, Y; He, F; Qi, HZ; Xu, MP; Ming, D",A brain-computer interface driven by imagining different force loads on a single hand: an online feasibility study,2017,Force load; Motor imagery; Electroencephalogram (EEG); Event related Desynchronization (ERD); Brain computer Interface (BCI),MOTOR IMAGERY; STROKE PATIENTS; ACTIVATION; EMG,26,36,http://dx.doi.org/10.1186/s12984-017-0307-1,Engineering; Neurosciences & Neurology; Rehabilitation,
"Vuckovic, A; Wallace, L; Allan, DB",Hybrid Brain-Computer Interface and Functional Electrical Stimulation for Sensorimotor Training in Participants With Tetraplegia: A Proof-of-Concept Study,2015,brain-computer interface; even-related desynchronization; functional electrical stimulation; motor imagery; tetraplegia,SPINAL-CORD-INJURY; MOTOR IMAGERY; NEUROPATHIC PAIN; REORGANIZATION; PLASTICITY; RECOVERY; INDIVIDUALS; CORTEX; BCI,26,35,http://dx.doi.org/10.1097/NPT.0000000000000063,Neurosciences & Neurology; Rehabilitation,"Tanvi, Tasnim"
"Tayeb, Z; Bose, R; Dragomir, A; Osborn, LE; Thakor, NV; Cheng, G",Decoding of Pain Perception using EEG Signals for a Real-Time Reflex System in Prostheses: A Case Study,2020,,HUMANS,25,30,http://dx.doi.org/10.1038/s41598-020-62525-7,Science & Technology - Other Topics,"Abhimanyu, Austin"
"Rupp, R",Spinal cord lesions,2020,,BRAIN-COMPUTER INTERFACES; NEUROPATHIC PAIN; TROSPIUM CHLORIDE; CORTICAL ACTIVITY; QUANTITATIVE EEG; UPPER EXTREMITY; WAVE ACTIVITY; INJURY; PREVALENCE; RESTORATION,25,29,http://dx.doi.org/10.1016/B978-0-444-63934-9.00006-8,Computer Science; Engineering; Neurosciences & Neurology; Rehabilitation,
"Di Pino, G; Piombino, V; Carassiti, M; Ortiz-Catalan, M",Neurophysiological models of phantom limb pain: what can be learnt,2021,Phantom limb; Pathophysiology; Neuronal plasticity; Body image,DIRECT-CURRENT STIMULATION; CORTICAL REORGANIZATION; MOTOR CORTEX; RECEPTOR ANTAGONIST; STUMP PAIN; AMPUTATION; PERCEPTION; MEMANTINE; SENSATION; PLASTICITY,22,25,http://dx.doi.org/10.23736/S0375-9393.20.15067-3,Anesthesiology; General & Internal Medicine,"Christine, Harshini"
"Mattia, D; Pichiorri, F; Colamarino, E; Masciullo, M; Morone, G; Toppi, J; Pisotta, I; Tamburella, F; Lorusso, M; Paolucci, S; Puopolo, M; Cincotti, F; Molinari, M","The Promotoer, a brain-computer interface-assisted intervention to promote upper limb functional motor recovery after stroke: a study protocol for a randomized controlled trial to test early and long-term efficacy and to identify determinants of response",2020,EEG-based brain-computer interface; Stroke; Hand functional motor recovery; Brain plasticity; Motor learning; Motor imagery; Neurorehabilitation,REHABILITATION; IMPAIRMENT; IMAGERY; RELIABILITY; THERAPY; DESIGN,22,31,http://dx.doi.org/10.1186/s12883-020-01826-w,Neurosciences & Neurology,"Jason, Kaung"
"Mwata-Velu, T; Ruiz-Pinales, J; Rostro-Gonzalez, H; Ibarra-Manzano, MA; Cruz-Duarte, JM; Avina-Cervantes, JG",Motor Imagery Classification Based on a Recurrent-Convolutional Architecture to Control a Hexapod Robot,2021,brain-computer interface; EEG motor imagery; CNN-LSTM architectures; real-time motion imagery recognition,BRAIN COMPUTER-INTERFACE,21,24,http://dx.doi.org/10.3390/math9060606,Mathematics,
"Thomschewski, A; Ströhlein, A; Langthaler, PB; Schmid, E; Potthoff, J; Höller, P; Leis, S; Trinka, E; Höller, Y",Imagine There Is No Plegia. Mental Motor Imagery Difficulties in Patients with Traumatic Spinal Cord Injury,2017,spinal cord injury (SCI); motor imagery (MI); movement imagination; rehabilitation; neuroprostheses,FUNCTIONAL ELECTRICAL-STIMULATION; BRAIN-COMPUTER INTERFACE; NEUROPATHIC PAIN; DEPRESSION; REHABILITATION; MOVEMENTS; REPRESENTATIONS; NEUROPLASTICITY; CLASSIFICATION; INDIVIDUALS,20,21,http://dx.doi.org/10.3389/fnins.2017.00689,Neurosciences & Neurology,"Rhea, Ruhan"
